[0m[ INFO] [1556637907.379793210]: [1;32m---->[0m Transform Fusion Started.[0m
1317402730.644090687, -0.010532, 0.000282414, 0.18491
1317402730.754931112, -0.0120735, 0.00071024, 0.437442
1317402730.855839276, -0.0068428, 0.00122596, 0.731161
1317402730.978221561, -0.00274612, 0.00188791, 1.05221
1317402731.089542150, -0.00550893, 0.00245622, 1.37256
1317402731.170124727, -0.00304453, 0.00331228, 1.69627
1317402731.291466757, 0.00713792, 0.0045644, 2.0443
1317402731.382563179, 0.0152376, 0.00621952, 2.40008
1317402731.503984869, 0.0608603, 0.00812038, 2.78066
1317402731.574445743, 0.0996261, 0.00994975, 3.14691
1317402731.685767359, 0.145995, 0.0118343, 3.54144
1317402731.817386129, 0.207402, 0.0140076, 3.93142
1317402731.908313954, 0.271412, 0.0165073, 4.32283
1317402731.988898290, 0.351867, 0.0192715, 4.73457
1317402732.099844993, 0.435443, 0.0221067, 5.14587
1317402732.231012889, 0.501804, 0.0248927, 5.5762
1317402732.311807537, 0.587016, 0.0279444, 6.03187
1317402732.412736722, 0.69647, 0.0313199, 6.46967
1317402732.513788805, 0.799203, 0.0346358, 6.91091
1317402732.644933382, 0.906232, 0.037991, 7.35106
1317402732.745783169, 1.02049, 0.0415009, 7.8542
1317402732.826493788, 1.12111, 0.045312, 8.41075
1317402732.927387883, 1.23169, 0.0499167, 8.92467
1317402733.068969550, 1.38069, 0.0550715, 9.4481
1317402733.159957304, 1.52927, 0.0605461, 9.97959
1317402733.240754283, 1.66386, 0.066339, 10.5488
1317402733.362084830, 1.83194, 0.0732028, 11.135
1317402733.483286700, 2.02692, 0.081111, 11.7277
1317402733.574091399, 2.20158, 0.0894794, 12.338
1317402733.654789575, 2.38049, 0.0986357, 12.9549
1317402733.786275719, 2.58208, 0.108783, 13.538
1317402733.877011670, 2.84115, 0.11994, 14.0852
1317402734.009818992, 3.07136, 0.132508, 14.6814
1317402734.070304568, 3.32109, 0.146939, 15.3117
1317402734.171125808, 3.56856, 0.163202, 15.9519
1317402734.312790573, 3.8264, 0.181599, 16.5982
1317402734.413700401, 4.03973, 0.202521, 17.2899
1317402734.484358924, 4.29234, 0.226393, 17.9859
1317402734.615411173, 4.55971, 0.252887, 18.6903
1317402734.727363061, 4.82918, 0.280584, 19.3669
1317402734.838536559, 5.10646, 0.312382, 20.0824
1317402734.909254770, 5.39547, 0.345394, 20.7711
1317402735.020013397, 5.71849, 0.383423, 21.5154
1317402735.141366017, 6.01982, 0.422298, 22.2414
1317402735.242472381, 6.35468, 0.464171, 22.9836
1317402735.323198591, 6.68384, 0.509352, 23.7568
1317402735.454669835, 7.02819, 0.555906, 24.5247
1317402735.555730646, 7.36163, 0.604771, 25.3156
1317402735.656872604, 7.72767, 0.654709, 26.0998
1317402735.737467959, 8.07336, 0.704989, 26.8791
1317402735.849074184, 8.4512, 0.757223, 27.6722
1317402735.970339173, 8.84387, 0.810255, 28.463
1317402736.081486689, 9.25271, 0.862494, 29.2241
1317402736.152080934, 9.73367, 0.916527, 29.997
1317402736.253025205, 10.1703, 0.970223, 30.7658
1317402736.384829418, 10.6077, 1.0262, 31.5692
1317402736.485767828, 11.0805, 1.0849, 32.4123
1317402736.566365372, 11.5565, 1.14354, 33.255
1317402736.667545603, 12.038, 1.20068, 34.0779
1317402736.819410990, 12.5559, 1.26212, 34.9683
1317402736.890161305, 13.053, 1.32206, 35.8378
1317402736.981086460, 13.5819, 1.38357, 36.7333
1317402737.081888306, 14.1276, 1.44474, 37.6279
1317402737.223413051, 14.6752, 1.50789, 38.5604
1317402737.314154935, 15.2265, 1.56926, 39.4658
1317402737.394836712, 15.7828, 1.63117, 40.3872
1317402737.495631540, 16.3403, 1.69377, 41.3217
1317402737.637096217, 16.9017, 1.75714, 42.2724
1317402737.738037484, 17.4629, 1.81861, 43.1915
1317402737.818529935, 18.0498, 1.8833, 44.1687
1317402737.919238443, 18.612, 1.94505, 45.1046
1317402738.020414854, 19.162, 2.00599, 46.0345
1317402738.151902703, 19.7041, 2.06149, 46.8732
1317402738.222568203, 20.2705, 2.11893, 47.7532
1317402738.333555734, 20.868, 2.17694, 48.643
1317402738.464800078, 21.4993, 2.23367, 49.5078
1317402738.545618531, 22.1577, 2.29339, 50.4385
1317402738.646473193, 22.728, 2.34851, 51.2978
1317402738.747348594, 23.3317, 2.40552, 52.1899
1317402738.888928939, 24.0045, 2.46192, 53.0708
1317402738.989643747, 24.635, 2.51519, 53.8942
1317402739.060187021, 25.3104, 2.56627, 54.6773
1317402739.161180824, 25.9034, 2.61854, 55.4987
1317402739.292672801, 26.5491, 2.67113, 56.3365
1317402739.393660710, 27.2401, 2.72193, 57.1488
1317402739.474249172, 27.9134, 2.77284, 57.9742
1317402739.574924945, 28.6257, 2.82434, 58.8189
1317402739.716400716, 29.3574, 2.87475, 59.6427
1317402739.817212453, 30.045, 2.92297, 60.4278
1317402739.887743430, 30.7817, 2.9723, 61.2392
1317402739.988352161, 31.5009, 3.01927, 62.0131
1317402740.129818656, 32.2216, 3.06868, 62.8444
1317402740.232008259, 32.9271, 3.11583, 63.6312
1317402740.302609030, 33.6833, 3.16046, 64.3648
1317402740.403528761, 34.3123, 3.20293, 65.0553
1317402740.545338752, 35.0237, 3.25011, 65.8482
1317402740.616095063, 35.8303, 3.29815, 66.6581
1317402740.717072084, 36.6313, 3.34213, 67.3798
1317402740.817855734, 37.4314, 3.38949, 68.1751
1317402740.959293580, 38.3053, 3.43528, 68.9352
1317402741.060305113, 39.1424, 3.48194, 69.7165
1317402741.130934101, 40.0544, 3.52437, 70.4044
1317402741.242035094, 40.9051, 3.56625, 71.079
1317402741.373421975, 41.7088, 3.61545, 71.9128
1317402741.464295818, 42.5903, 3.66114, 72.6709
1317402741.545053658, 43.4973, 3.7092, 73.4739
1317402741.666051989, 44.4144, 3.75195, 74.1637
1317402741.758259927, 45.3218, 3.79637, 74.882
1317402741.890084968, 46.2832, 3.83924, 75.5641
1317402741.960666583, 47.2103, 3.8816, 76.235
1317402742.071628522, 48.1868, 3.92404, 76.9041
1317402742.203660614, 49.1707, 3.96747, 77.5921
1317402742.284627518, 50.1555, 4.00854, 78.234
1317402742.375300112, 51.0915, 4.05248, 78.9352
1317402742.486267240, 52.06, 4.09513, 79.6069
1317402742.618500783, 53.0633, 4.13699, 80.257
1317402742.719632055, 53.9861, 4.17975, 80.9152
1317402742.790336604, 55.0155, 4.2227, 81.5634
1317402742.901377354, 56.1432, 4.26692, 82.2298
1317402743.033262810, 57.1713, 4.30737, 82.8141
1317402743.144212931, 58.2289, 4.34621, 83.3633
1317402743.224868046, 59.2556, 4.38574, 83.9333
1317402743.315388727, 60.2855, 4.42367, 84.4677
1317402743.446468641, 61.3509, 4.46486, 85.0666
1317402743.547514595, 62.4715, 4.50587, 85.6454
1317402743.628316834, 63.5721, 4.54597, 86.2025
1317402743.729422244, 64.6134, 4.58454, 86.7322
1317402743.860863875, 65.7253, 4.62446, 87.2833
1317402743.971937511, 66.8849, 4.66334, 87.801
1317402744.042592331, 67.9971, 4.70061, 88.2874
1317402744.143371902, 69.1841, 4.74061, 88.8256
1317402744.274922296, 70.3172, 4.77845, 89.3106
1317402744.375887563, 71.4759, 4.81382, 89.7273
1317402744.456547884, 72.7019, 4.85261, 90.2227
1317402744.557585603, 73.8801, 4.89035, 90.704
1317402744.688945293, 75.0509, 4.92854, 91.2015
1317402744.789976002, 76.2054, 4.96593, 91.6692
1317402744.870593556, 77.2975, 5.00146, 92.0956
1317402744.971479287, 78.4399, 5.03758, 92.5051
1317402745.102944553, 79.5197, 5.07185, 92.8678
1317402745.214279379, 80.6365, 5.10837, 93.2875
1317402745.284921757, 81.8112, 5.14611, 93.7301
1317402745.385941866, 83.0164, 5.1832, 94.1377
1317402745.527351123, 84.2126, 5.21895, 94.5072
1317402745.597948563, 85.3883, 5.25506, 94.9192
1317402745.698700379, 86.4905, 5.28882, 95.2839
1317402745.799698220, 87.6348, 5.3225, 95.6419
1317402745.941108403, 88.7132, 5.35507, 95.9959
1317402746.042009296, 89.7472, 5.38594, 96.3205
1317402746.112653325, 90.7901, 5.41647, 96.655
1317402746.213493333, 91.8598, 5.44748, 97.0299
1317402746.354621294, 92.9242, 5.47795, 97.4019
1317402746.456891443, 93.9817, 5.50752, 97.7319
1317402746.527469426, 95.041, 5.53771, 98.1338
1317402746.628360188, 96.1763, 5.56746, 98.4437
1317402746.769757387, 97.2283, 5.59626, 98.7817
1317402746.872016287, 98.2735, 5.6255, 99.1783
1317402746.942662671, 99.3695, 5.65463, 99.5366
1317402747.043540776, 100.366, 5.68288, 99.9368
1317402747.184915963, 101.352, 5.71076, 100.347
1317402747.285835883, 102.335, 5.73823, 100.765
1317402747.356569255, 103.331, 5.76498, 101.129
1317402747.467446968, 104.311, 5.79165, 101.529
1317402747.599381553, 105.292, 5.81822, 101.943
1317402747.700382174, 106.255, 5.84493, 102.388
1317402747.781171726, 107.19, 5.87064, 102.782
1317402747.882025061, 108.146, 5.89704, 103.244
1317402748.014707736, 109.094, 5.92272, 103.69
1317402748.115737119, 110.06, 5.94928, 104.215
1317402748.196540999, 110.957, 5.97488, 104.713
