[0m[ INFO] [1556637638.271162521]: [1;32m---->[0m Transform Fusion Started.[0m
[mapOptmization-7] killing on exit
[featureAssociation-6] killing on exit
[imageProjection-5] killing on exit
[base_link_to_camera-4] killing on exit
[camera_init_to_map-3] killing on exit
[rosout-1] killing on exit
[master] killing on exit
shutting down processing monitor...
... shutting down processing monitor complete
[1mdone[0m
